text,intent
"Need pricing details urgently",High Intent
"Can you show a demo tomorrow?",High Intent
"Ready to sign the contract",High Intent
"We want to start immediately",High Intent
"How much for 50 users?",High Intent
"Send me the invoice link",High Intent
"Budget approved, let's go",High Intent
"Want to buy the enterprise plan",High Intent
"Need a quote for our team",High Intent
"Call me to finalize the deal",High Intent
"Highly interested in the premium tier",High Intent
"When can we onboard?",High Intent
"Urgent request for pricing sheet",High Intent
"Ready for a trial run starting now",High Intent
"Interested in moving forward quickly",High Intent
"Can we discuss bulk pricing today?",High Intent
"We need this solution by next week",High Intent
"Is there a discount for annual billing?",High Intent
"Send me the signup link please",High Intent
"Looking to switch from competitor ASAP",High Intent
"We have a budget and need this now",High Intent
"Want to upgrade my current account",High Intent
"Help me set up the payment method",High Intent
"Definitely buying this",High Intent
"Let's schedule the final walkthrough",High Intent
"Send over the paperwork",High Intent
"We are ready to commit",High Intent
"Need to close this deal by Friday",High Intent
"Sign me up for the gold plan",High Intent
"How soon can we start using it?",High Intent
"Requesting a custom quote for our org",High Intent
"Where do I pay?",High Intent
"Want to start the pilot project",High Intent
"Ready to pull the trigger on this",High Intent
"Looking for the checkout page",High Intent
"Need pricing and demo",High Intent
"Can I buy multiple licenses now?",High Intent
"Interested in the full feature set",High Intent
"Let's talk about implementation",High Intent
"I want to subscribe to your service",High Intent
"Need a formal proposal please",High Intent
"Is there a way to pay via bank transfer?",High Intent
"We need 100 seats by Monday",High Intent
"Ready to go live with your system",High Intent
"Will decide later",Medium Intent
"Checking with my manager first",Medium Intent
"Need to compare with other tools",Medium Intent
"Follow up with me next month",Medium Intent
"Still evaluating our options",Medium Intent
"Not sure if we have the budget yet",Medium Intent
"Looks good but need to wait",Medium Intent
"Can you email me the info for later?",Medium Intent
"We are seeing if this fits our workflow",Medium Intent
"Maybe in Q3",Medium Intent
"I'll get back to you after the huddle",Medium Intent
"Talking to the IT team about this",Medium Intent
"Could be a good fit later this year",Medium Intent
"Send me a whitepaper for review",Medium Intent
"We are interested but not right now",Medium Intent
"Let's stay in touch",Medium Intent
"I need to see if we can migrate data",Medium Intent
"Wait for our new funding round",Medium Intent
"Potential interest but low priority",Medium Intent
"Just starting our research phase",Medium Intent
"Reviewing the case studies you sent",Medium Intent
"Will let you know by end of month",Medium Intent
"Need to run this by the CEO",Medium Intent
"Exploring if this is what we need",Medium Intent
"Might be interested in a few months",Medium Intent
"Keep me on your newsletter list",Medium Intent
"Sounds interesting but no immediate need",Medium Intent
"We are currently using another tool",Medium Intent
"Not exactly what I was looking for but maybe?",Medium Intent
"Waiting for our current contract to end",Medium Intent
"Need to see the ROI first",Medium Intent
"Can you reach out in 60 days?",Medium Intent
"We are in the middle of a merger",Medium Intent
"Testing your competitors' demos too",Medium Intent
"Is there a smaller version of this?",Medium Intent
"Just wanted to see what you offer",Medium Intent
"Let's reconnect in the fall",Medium Intent
"I'll discuss it with the team",Medium Intent
"Not a priority for this quarter",Medium Intent
"Exploring options",Low Intent
"Just looking around",Low Intent
"Not interested at this time",Low Intent
"Price is way too high for us",Low Intent
"No budget for software this year",Low Intent
"We already have a solution",Low Intent
"Unsubscribe from this email list",Low Intent
"Don't call me again",Low Intent
"Wrong person, talk to someone else",Low Intent
"Maybe next year, but don't hold your breath",Low Intent
"Just curious, no intent to buy",Low Intent
"Too complex for our needs",Low Intent
"Not what we are looking for",Low Intent
"Stop sending me messages",Low Intent
"Not a good fit for us",Low Intent
"Leaving the company soon",Low Intent
"Mistakenly clicked the link",Low Intent
"We are too small for this",Low Intent
"We don't need help with this",Low Intent
"I'm just a student researching",Low Intent
"Checking out your UI for inspiration",Low Intent
"Our current process is fine",Low Intent
"Don't have time for a demo",Low Intent
"No interest whatsoever",Low Intent
"Please remove me from your records",Low Intent
"We use spreadsheets and it's fine",Low Intent
"Only interested if it was free",Low Intent
"Not relevant to my department",Low Intent
"Busy with other things right now",Low Intent
"Your product doesn't solve my problem",Low Intent
"Not a fan of the interface",Low Intent
"I don't make the decisions here",Low Intent
"Just browsing",Low Intent
"We are closing down soon",Low Intent
"Looking for a different type of tool",Low Intent
"Already satisfied with our current app",Low Intent
"Don't bother me",Low Intent
"No need for automation yet",Low Intent
"What features do you offer?",Inquiry
"Does it integrate with Salesforce?",Inquiry
"How do you handle security?",Inquiry
"Is there a mobile app?",Inquiry
"Can I export data to Excel?",Inquiry
"What is your uptime guarantee?",Inquiry
"Do you offer 24/7 support?",Inquiry
"How does the API work?",Inquiry
"Is there a free trial period?",Inquiry
"Can I see a list of integrations?",Inquiry
"What languages are supported?",Inquiry
"How many users can I add?",Inquiry
"Is there a limit on storage?",Inquiry
"How do I reset my password?",Inquiry
"Where are your servers located?",Inquiry
"Do you have a SOC2 report?",Inquiry
"What's the difference between plans?",Inquiry
"Does it work with Outlook?",Inquiry
"Can I get a demo login?",Inquiry
"Are there any hidden fees?",Inquiry
"How long does implementation take?",Inquiry
"Can I invite guests to the project?",Inquiry
"Do you have a dark mode?",Inquiry
"How do I delete my account?",Inquiry
"What is your refund policy?",Inquiry
"Do you have a developer portal?",Inquiry
"Can I automate workflows?",Inquiry
"How secure is our data with you?",Inquiry
"Are there training videos available?",Inquiry
"Can we customize the dashboard?",Inquiry
"Is there a community forum?",Inquiry
"How do I contact sales?",Inquiry
"Where can I find the API docs?",Inquiry
"Do you support single sign-on (SSO)?",Inquiry
"Can I get a nonprofit discount?",Inquiry
"What is the maximum file size?",Inquiry
"Is there a way to create templates?",Inquiry
"Does it support 2FA?",Inquiry
"How often do you push updates?",Inquiry
"Can I use this offline?",Inquiry
"System is down, cannot log in",Complaint
"Your support is way too slow",Complaint
"The dashboard keeps crashing",Complaint
"Bug in the reporting module",Complaint
"Why is the price so high?",Complaint
"I've been waiting for a reply for days",Complaint
"This is not what I expected",Complaint
"Too many bugs, I want a refund",Complaint
"The new update broke everything",Complaint
"Support was very unhelpful today",Complaint
"Page loading times are terrible",Complaint
"Cannot find the feature you promised",Complaint
"Your billing system charged me twice",Complaint
"Integration with Slack is failing",Complaint
"Mobile app is very laggy",Complaint
"Notification settings are broken",Complaint
"I'm frustrated with the complex UI",Complaint
"Your documentation is outdated",Complaint
"Why did my account get locked?",Complaint
"Cannot upload files, getting an error",Complaint
"The search function doesn't work",Complaint
"Poor customer service experience",Complaint
"This tool is useless for me",Complaint
"It keeps logging me out randomly",Complaint
"The data export is missing columns",Complaint
"Why is there no phone support?",Complaint
"Your sales team is too pushy",Complaint
"The permissions system is confusing",Complaint
"I found a security vulnerability",Complaint
"The AI suggestions are garbage",Complaint
"Interface is ugly and hard to use",Complaint
"Subscription was supposed to be canceled",Complaint
"Error 500 when saving projects",Complaint
"Spamming my inbox too much",Complaint
"My team hates this software",Complaint
"Lost all my settings after the update",Complaint
"The sync feature is unreliable",Complaint
"Broken links in the help center",Complaint
"Terms of service are too restrictive",Complaint
"Facing issue during login",Complaint
"wanna know pricing details ASAP",High Intent
"not sure yet maybe later",Medium Intent
"just curious no plan to buy",Low Intent
"facing issues with login help",Inquiry
"system is slow today fix it",Complaint
"Need pricing for 10 users",High Intent
"Can we talk about a demo?",High Intent
"Thinking about our options",Medium Intent
"Not interested, unsubscribe",Low Intent
"How secure is the platform?",Inquiry
"Bug in payment processing",Complaint
"Can you show a demo?",High Intent
"We are looking into this tech",Medium Intent
"Just exploring, no budget",Low Intent
"What integrations do you have?",Inquiry
"Dashboard is frozen again",Complaint
"Send the quote urgently",High Intent
"Checking with the board",Medium Intent
"Wrong email, delete me",Low Intent
"Is there a trial?",Inquiry
"Charged me for wrong plan",Complaint
"I'm ready to buy",High Intent
"Maybe after the holidays",Medium Intent
"Not a fan, no thanks",Low Intent
"How do I add users?",Inquiry
"Mobile app crashes on startup",Complaint
"Let's do the demo tomorrow",High Intent
"Still comparing with other tools",Medium Intent
"No intent to purchase",Low Intent
"Does it work with GSuite?",Inquiry
"Support ignored my ticket",Complaint
"Pricing for enterprise please",High Intent
"Reviewing internally",Medium Intent
"Too expensive, bye",Low Intent
"API documentation link?",Inquiry
"Cannot save changes",Complaint
"Ready to sign",High Intent
"Will let you know",Medium Intent
"Not interested",Low Intent
"Security whitepaper?",Inquiry
"Slow response time",Complaint
"Start my trial now",High Intent
"Waiting for approval",Medium Intent
"Don't call me",Low Intent
"How much data?",Inquiry
"Login failed again",Complaint
"Sign me up!",High Intent
"Still undecided",Medium Intent
"Not looking for this",Low Intent
"Feature request: Dark mode",Inquiry
"Interface is confusing",Complaint
"Need pricing details urgently",High Intent
"Just exploring options",Low Intent
"Can you show demo?",High Intent
"Having issues with your product",Complaint
"What features do you offer?",Inquiry
"Will decide later",Medium Intent
"Ready for the demo",High Intent
"Maybe in a few months",Medium Intent
"Not for us",Low Intent
"Does it have an API?",Inquiry
"Support is terrible",Complaint
"Let's start the pilot",High Intent
"Comparing quotes",Medium Intent
"No budget",Low Intent
"Is data encrypted?",Inquiry
"App is down",Complaint
"I want the pro plan",High Intent
"Talking to my boss",Medium Intent
"Stop emailing me",Low Intent
"Where is the login?",Inquiry
"Bug discovered",Complaint
"Send invoice",High Intent
"Reviewing options",Medium Intent
"Unsubscribe",Low Intent
"Training videos?",Inquiry
"UI is too slow",Complaint
"Closed the deal",High Intent
"Checking back later",Medium Intent
"Wrong direction",Low Intent
"Uptime stats?",Inquiry
"Broken link on site",Complaint
"Add 20 seats",High Intent
"Evaluating competitors",Medium Intent
"Not a fit",Low Intent
"Refund policy?",Inquiry
"Double charged",Complaint
"Urgent demo request",High Intent
"Waiting on Finance",Medium Intent
"Not interested in CRM",Low Intent
"Slack integration?",Inquiry
"Crash during export",Complaint
"How to pay?",High Intent
"Discussing with team",Medium Intent
"No money",Low Intent
"Mobile app available?",Inquiry
"Support is slow",Complaint
"Ready to onboard",High Intent
"Think about it",Medium Intent
"Maybe next year",Low Intent
"Security review?",Inquiry
"Dashboard bug",Complaint
"Upgrade my plan",High Intent
"Compare with Salesforce",Medium Intent
"Not interested, stop",Low Intent
"Login issues",Complaint
"Help with setup",Inquiry
"Pricing info please",High Intent
"Maybe next quarter",Medium Intent
"No interest",Low Intent
"How to delete account?",Inquiry
"Sync failed",Complaint
"Demo was great, want to buy",High Intent
"Decision next week",Medium Intent
"Too complex for me",Low Intent
"What is the cost?",Inquiry
"Password reset not working",Complaint
"Contract is signed",High Intent
"Still in review",Medium Intent
"Not interested, thanks",Low Intent
"Support hours?",Inquiry
"Reporting is broken",Complaint
"Highly interested",High Intent
"Checking other tools",Medium Intent
"No thanks",Low Intent
"Demo account?",Inquiry
"System error 404",Complaint
"Sign the contract",High Intent
"Probably not now",Medium Intent
"Not a good time",Low Intent
"Features list?",Inquiry
"Interface bug",Complaint
"Ready for launch",High Intent
"Looking at it",Medium Intent
"No budget left",Low Intent
"API key location?",Inquiry
"Refund request",Complaint
"Pilot start",High Intent
"Discussing internally",Medium Intent
"Not interested yet",Low Intent
"Integration list?",Inquiry
"Crashing on mobile",Complaint
"Ready to buy now",High Intent
"Maybe later",Medium Intent
"No interest in this",Low Intent
"How do I start?",Inquiry
"Slow performance",Complaint
